DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
13-Mar-2026,EQ,"5,338.00","5,377.50","5,168.00","5,394.50","5,193.00","5,206.00","5,224.26","6,388.50","3,344.00",496250,"2,59,25,38,597.00",60539
12-Mar-2026,EQ,"5,589.00","5,589.00","5,376.00","5,575.00","5,390.50","5,394.50","5,440.72","6,388.50","3,344.00",476478,"2,59,23,83,201.00",52363
11-Mar-2026,EQ,"5,729.50","5,766.00","5,554.00","5,711.50","5,569.50","5,575.00","5,628.47","6,388.50","3,344.00",511965,"2,88,15,78,085.00",49540
10-Mar-2026,EQ,"5,546.50","5,733.50","5,527.50","5,480.00","5,715.50","5,711.50","5,653.43","6,388.50","3,344.00",493375,"2,78,92,62,925.00",45836
09-Mar-2026,EQ,"5,447.00","5,510.00","5,337.50","5,512.50","5,476.50","5,480.00","5,427.87","6,388.50","3,344.00",306358,"1,66,28,72,291.00",37434
06-Mar-2026,EQ,"5,571.00","5,571.50","5,490.00","5,588.50","5,520.00","5,512.50","5,523.41","6,388.50","3,344.00",431008,"2,38,06,32,219.50",52316
05-Mar-2026,EQ,"5,513.50","5,622.50","5,480.00","5,500.00","5,568.50","5,588.50","5,548.04","6,388.50","3,344.00",545405,"3,02,59,26,335.00",54079
04-Mar-2026,EQ,"5,520.00","5,529.00","5,427.50","5,591.50","5,490.00","5,500.00","5,480.33","6,388.50","3,344.00",455955,"2,49,87,82,115.50",45954
02-Mar-2026,EQ,"5,565.00","5,725.00","5,503.00","5,710.00","5,584.00","5,591.50","5,610.45","6,388.50","3,344.00",432301,"2,42,54,03,900.00",60317
27-Feb-2026,EQ,"5,775.00","5,800.00","5,689.00","5,787.00","5,715.00","5,710.00","5,730.41","6,388.50","3,344.00",584546,"3,34,96,90,117.50",44509
26-Feb-2026,EQ,"5,760.00","5,829.00","5,718.50","5,737.50","5,781.00","5,787.00","5,771.76","6,388.50","3,344.00",489797,"2,82,69,91,095.50",60062
25-Feb-2026,EQ,"5,511.00","5,840.00","5,500.50","5,511.00","5,740.00","5,737.50","5,729.51","6,388.50","3,344.00",898486,"5,14,78,81,746.50",84005
24-Feb-2026,EQ,"5,480.00","5,523.00","5,436.50","5,488.50","5,520.00","5,511.00","5,499.36","6,388.50","3,344.00",396015,"2,17,78,29,812.50",50287
23-Feb-2026,EQ,"5,504.50","5,549.00","5,437.00","5,465.00","5,498.00","5,488.50","5,485.18","6,388.50","3,344.00",310190,"1,70,14,48,713.50",41597
20-Feb-2026,EQ,"5,400.00","5,472.00","5,375.00","5,414.50","5,458.00","5,465.00","5,430.98","6,388.50","3,344.00",560735,"3,04,53,41,017.50",50846
19-Feb-2026,EQ,"5,600.00","5,644.50","5,387.50","5,592.00","5,405.00","5,414.50","5,497.21","6,388.50","3,344.00",307768,"1,69,18,64,322.00",36597
18-Feb-2026,EQ,"5,595.00","5,628.00","5,546.50","5,577.00","5,594.50","5,592.00","5,587.08","6,388.50","3,344.00",197770,"1,10,49,57,449.00",28782
17-Feb-2026,EQ,"5,490.00","5,588.00","5,446.50","5,492.00","5,565.00","5,577.00","5,534.17","6,388.50","3,344.00",288723,"1,59,78,41,133.50",28803
16-Feb-2026,EQ,"5,578.00","5,623.50","5,459.00","5,584.00","5,482.50","5,492.00","5,511.09","6,388.50","3,344.00",285719,"1,57,46,22,796.50",31289
13-Feb-2026,EQ,"5,702.00","5,724.50","5,560.00","5,733.00","5,562.00","5,584.00","5,627.89","6,388.50","3,344.00",394003,"2,21,74,06,957.00",36902
12-Feb-2026,EQ,"5,704.00","5,805.00","5,683.50","5,682.50","5,725.50","5,733.00","5,747.17","6,388.50","3,344.00",560676,"3,22,23,00,184.00",41969
11-Feb-2026,EQ,"5,695.00","5,750.00","5,546.00","5,753.50","5,682.00","5,682.50","5,672.13","6,388.50","3,344.00",684908,"3,88,48,89,875.00",67502
10-Feb-2026,EQ,"5,785.00","5,845.00","5,718.00","5,756.50","5,754.50","5,753.50","5,779.96","6,388.50","3,344.00",816528,"4,71,95,01,136.00",64915
09-Feb-2026,EQ,"5,800.00","5,816.00","5,667.00","5,753.50","5,748.50","5,756.50","5,738.81","6,388.50","3,344.00",543956,"3,12,16,61,364.50",50905
06-Feb-2026,EQ,"5,772.00","5,841.00","5,715.50","5,766.00","5,746.00","5,753.50","5,777.95","6,388.50","3,344.00",770475,"4,45,17,67,807.00",75535
05-Feb-2026,EQ,"5,880.50","5,890.00","5,745.00","5,851.50","5,780.50","5,766.00","5,795.65","6,388.50","3,344.00",331312,"1,92,01,68,709.50",40454
04-Feb-2026,EQ,"5,747.00","5,878.00","5,716.50","5,763.00","5,856.00","5,851.50","5,833.51","6,388.50","3,344.00",490202,"2,85,95,97,723.00",58752
03-Feb-2026,EQ,"5,734.00","5,791.00","5,676.50","5,623.00","5,765.00","5,763.00","5,735.88","6,388.50","3,344.00",592655,"3,39,93,96,375.00",56533
02-Feb-2026,EQ,"5,550.00","5,650.50","5,418.00","5,502.50","5,636.00","5,623.00","5,530.40","6,388.50","3,344.00",449861,"2,48,79,13,511.50",54045
01-Feb-2026,EQ,"5,568.00","5,694.50","5,404.50","5,534.00","5,532.00","5,502.50","5,587.99","6,388.50","3,344.00",430982,"2,40,83,22,513.50",36537
30-Jan-2026,EQ,"5,540.50","5,595.00","5,465.00","5,580.00","5,530.00","5,534.00","5,533.20","6,388.50","3,344.00",466102,"2,57,90,36,272.00",43905
29-Jan-2026,EQ,"5,522.00","5,595.00","5,472.00","5,512.50","5,577.00","5,580.00","5,549.13","6,388.50","3,344.00",337842,"1,87,47,29,779.50",44999
28-Jan-2026,EQ,"5,407.00","5,524.00","5,328.50","5,380.00","5,510.00","5,512.50","5,412.76","6,388.50","3,344.00",547414,"2,96,30,18,678.50",57654
27-Jan-2026,EQ,"5,418.00","5,424.50","5,298.50","5,384.00","5,390.50","5,380.00","5,354.37","6,388.50","3,344.00",400942,"2,14,67,90,944.00",47292
23-Jan-2026,EQ,"5,514.00","5,524.50","5,368.00","5,488.50","5,388.00","5,384.00","5,435.61","6,388.50","3,344.00",460330,"2,50,21,76,650.00",44648
22-Jan-2026,EQ,"5,593.00","5,665.00","5,465.50","5,538.50","5,481.50","5,488.50","5,559.41","6,388.50","3,344.00",401574,"2,23,25,12,703.50",47210
21-Jan-2026,EQ,"5,580.50","5,642.00","5,504.00","5,580.50","5,531.00","5,538.50","5,561.85","6,388.50","3,344.00",406596,"2,26,14,24,557.00",55811
20-Jan-2026,EQ,"5,779.00","5,845.00","5,555.00","5,762.50","5,580.00","5,580.50","5,691.24","6,388.50","3,344.00",394664,"2,24,61,28,556.00",53527
19-Jan-2026,EQ,"5,625.00","5,787.50","5,590.00","5,651.50","5,762.00","5,762.50","5,721.50","6,388.50","3,344.00",581040,"3,32,44,18,697.00",42565
16-Jan-2026,EQ,"5,622.00","5,732.00","5,617.50","5,676.50","5,649.00","5,651.50","5,675.55","6,388.50","3,344.00",588398,"3,33,94,80,682.00",75748
14-Jan-2026,EQ,"5,720.00","5,741.00","5,640.00","5,734.50","5,665.00","5,676.50","5,686.95","6,388.50","3,344.00",368182,"2,09,38,32,932.00",46770
13-Jan-2026,EQ,"5,780.00","5,780.00","5,680.50","5,726.50","5,705.00","5,734.50","5,718.78","6,388.50","3,344.00",336437,"1,92,40,07,958.50",41270
12-Jan-2026,EQ,"5,773.00","5,792.00","5,627.00","5,773.00","5,724.00","5,726.50","5,706.22","6,388.50","3,344.00",314329,"1,79,36,30,741.00",39271
09-Jan-2026,EQ,"5,850.00","5,891.00","5,751.00","5,850.00","5,789.00","5,773.00","5,801.74","6,388.50","3,344.00",500234,"2,90,22,29,548.00",47264
08-Jan-2026,EQ,"5,981.00","5,985.00","5,830.00","5,981.00","5,850.00","5,850.00","5,882.97","6,388.50","3,344.00",562060,"3,30,65,83,936.50",64444
07-Jan-2026,EQ,"6,033.50","6,049.00","5,944.00","6,000.00","5,972.50","5,981.00","5,989.68","6,388.50","3,344.00",609748,"3,65,21,94,106.00",60798
06-Jan-2026,EQ,"6,010.00","6,037.00","5,960.00","5,985.50","6,000.00","6,000.00","6,002.49","6,388.50","3,344.00",453152,"2,72,00,38,396.00",41411
05-Jan-2026,EQ,"5,960.00","6,045.00","5,925.00","5,933.00","5,990.00","5,985.50","6,000.46","6,388.50","3,344.00",653817,"3,92,32,04,128.50",50213
02-Jan-2026,EQ,"5,900.00","6,029.50","5,875.00","5,841.50","5,931.00","5,933.00","5,960.35","6,388.50","3,344.00",1069537,"6,37,48,14,033.50",79361
01-Jan-2026,EQ,"5,771.00","5,856.00","5,730.00","5,771.00","5,837.00","5,841.50","5,800.81","6,388.50","3,344.00",384697,"2,23,15,52,979.50",38681
31-Dec-2025,EQ,"5,709.50","5,785.50","5,684.50","5,711.00","5,762.00","5,771.00","5,751.36","6,388.50","3,344.00",473265,"2,72,19,15,210.50",44650
30-Dec-2025,EQ,"5,570.00","5,742.50","5,566.50","5,566.00","5,699.00","5,711.00","5,697.63","6,388.50","3,344.00",2980473,"16,98,16,40,240.00",168168
29-Dec-2025,EQ,"5,637.00","5,651.00","5,550.50","5,637.00","5,573.50","5,566.00","5,580.19","6,388.50","3,344.00",572147,"3,19,26,89,613.00",51235
26-Dec-2025,EQ,"5,698.50","5,720.00","5,611.00","5,698.50","5,645.00","5,637.00","5,652.15","6,388.50","3,344.00",249826,"1,41,20,55,226.50",37096
24-Dec-2025,EQ,"5,744.00","5,750.00","5,690.00","5,744.00","5,702.00","5,698.50","5,715.44","6,388.50","3,344.00",313655,"1,79,26,76,228.50",40363
23-Dec-2025,EQ,"5,710.00","5,752.50","5,695.00","5,699.50","5,730.50","5,744.00","5,730.63","6,388.50","3,344.00",351302,"2,01,31,81,508.50",46610
22-Dec-2025,EQ,"5,793.50","5,793.50","5,681.00","5,781.00","5,700.00","5,699.50","5,712.60","6,388.50","3,344.00",1213460,"6,93,20,06,582.50",83132
19-Dec-2025,EQ,"5,725.00","5,797.50","5,725.00","5,748.50","5,784.00","5,781.00","5,768.21","6,388.50","3,344.00",769295,"4,43,74,56,870.50",63636
18-Dec-2025,EQ,"5,785.00","5,785.00","5,513.00","5,817.00","5,740.00","5,748.50","5,704.46","6,388.50","3,344.00",1016539,"5,79,88,10,844.50",90707
17-Dec-2025,EQ,"5,970.00","5,971.00","5,782.00","5,946.50","5,814.50","5,817.00","5,837.66","6,388.50","3,344.00",538205,"3,14,18,56,629.50",80240
16-Dec-2025,EQ,"5,960.50","5,986.00","5,932.50","5,959.50","5,935.00","5,946.50","5,951.09","6,388.50","3,344.00",388048,"2,30,93,06,970.00",61296
15-Dec-2025,EQ,"5,939.50","5,976.50","5,876.50","5,960.00","5,952.00","5,959.50","5,935.46","6,388.50","3,344.00",652031,"3,87,01,00,694.00",83189
12-Dec-2025,EQ,"6,003.50","6,037.50","5,950.50","5,979.50","5,960.00","5,960.00","5,975.04","6,388.50","3,344.00",679186,"4,05,81,61,108.50",41050
11-Dec-2025,EQ,"5,945.50","6,019.50","5,905.50","5,945.50","5,976.50","5,979.50","5,975.61","6,388.50","3,344.00",695094,"4,15,36,08,240.50",54649
10-Dec-2025,EQ,"6,028.00","6,044.50","5,915.50","6,001.00","5,931.50","5,945.50","5,956.02","6,388.50","3,344.00",820197,"4,88,51,06,143.00",81419
09-Dec-2025,EQ,"6,164.00","6,164.00","5,966.00","6,167.00","5,999.00","6,001.00","6,024.28","6,388.50","3,344.00",1186776,"7,14,94,66,809.00",108334
08-Dec-2025,EQ,"6,310.00","6,351.00","6,144.50","6,350.50","6,152.00","6,167.00","6,200.89","6,388.50","3,344.00",707514,"4,38,72,14,737.00",99397
05-Dec-2025,EQ,"6,335.00","6,388.50","6,305.00","6,340.00","6,340.50","6,350.50","6,353.17","6,388.50","3,344.00",651633,"4,13,99,36,765.00",61541
04-Dec-2025,EQ,"6,248.00","6,351.00","6,239.50","6,211.50","6,340.00","6,340.00","6,321.17","6,351.00","3,344.00",883433,"5,58,43,31,076.00",80180
03-Dec-2025,EQ,"6,294.00","6,294.00","6,191.00","6,270.50","6,235.00","6,211.50","6,220.50","6,340.00","3,344.00",543787,"3,38,26,25,409.00",46794
02-Dec-2025,EQ,"6,330.00","6,340.00","6,231.00","6,295.50","6,275.00","6,270.50","6,274.76","6,340.00","3,344.00",809216,"5,07,76,32,270.00",54786
01-Dec-2025,EQ,"6,230.00","6,333.50","6,210.50","6,174.50","6,297.00","6,295.50","6,292.20","6,333.50","3,344.00",912454,"5,74,13,42,677.50",85245
28-Nov-2025,EQ,"6,152.00","6,239.00","6,128.00","6,151.00","6,200.00","6,174.50","6,185.50","6,239.00","3,344.00",504441,"3,12,02,20,035.00",38092
27-Nov-2025,EQ,"6,137.00","6,200.00","6,097.00","6,136.50","6,165.00","6,151.00","6,151.01","6,200.00","3,344.00",352120,"2,16,58,92,339.00",44991
26-Nov-2025,EQ,"6,083.50","6,146.00","6,052.00","6,081.50","6,138.00","6,136.50","6,115.61","6,146.00","3,344.00",452071,"2,76,46,91,962.50",42548
25-Nov-2025,EQ,"6,000.00","6,087.50","5,969.50","5,982.00","6,084.50","6,081.50","6,052.33","6,087.50","3,344.00",707293,"4,28,07,74,001.00",67035
24-Nov-2025,EQ,"6,003.00","6,049.00","5,972.00","6,002.50","5,993.50","5,982.00","5,993.77","6,049.00","3,344.00",1349305,"8,08,74,26,347.50",75874
21-Nov-2025,EQ,"5,970.00","6,038.00","5,957.50","5,999.50","6,014.00","6,002.50","6,012.56","6,042.00","3,344.00",703572,"4,23,02,68,520.00",60268
20-Nov-2025,EQ,"5,950.00","6,042.00","5,921.50","5,876.50","6,007.50","5,999.50","6,005.64","6,042.00","3,344.00",1276202,"7,66,44,14,199.50",112822
19-Nov-2025,EQ,"5,851.00","5,916.50","5,835.00","5,799.50","5,877.00","5,876.50","5,871.99","5,916.50","3,344.00",935374,"5,49,25,09,919.50",90487
18-Nov-2025,EQ,"5,820.00","5,882.00","5,789.50","5,798.50","5,800.00","5,799.50","5,828.82","5,882.00","3,344.00",1182455,"6,89,23,21,996.50",94342
17-Nov-2025,EQ,"5,589.00","5,810.00","5,571.00","5,538.50","5,792.50","5,798.50","5,735.67","5,810.00","3,344.00",1770568,"10,15,53,99,462.50",106357
14-Nov-2025,EQ,"5,521.50","5,629.50","5,462.50","5,508.50","5,534.00","5,538.50","5,569.23","5,717.00","3,344.00",938647,"5,22,75,44,607.50",75982
13-Nov-2025,EQ,"5,554.00","5,594.50","5,485.50","5,534.00","5,498.00","5,508.50","5,541.66","5,717.00","3,344.00",585663,"3,24,55,47,355.00",43838
12-Nov-2025,EQ,"5,440.00","5,557.00","5,421.50","5,417.50","5,530.00","5,534.00","5,509.22","5,717.00","3,344.00",534031,"2,94,20,92,586.00",58618
11-Nov-2025,EQ,"5,375.50","5,430.00","5,331.00","5,359.50","5,414.00","5,417.50","5,400.37","5,717.00","3,344.00",348232,"1,88,05,83,260.00",30583
10-Nov-2025,EQ,"5,310.00","5,410.00","5,300.50","5,296.00","5,368.50","5,359.50","5,372.28","5,717.00","3,344.00",347961,"1,86,93,44,038.50",36736
07-Nov-2025,EQ,"5,305.00","5,324.00","5,258.00","5,326.00","5,300.00","5,296.00","5,292.00","5,717.00","3,344.00",436406,"2,30,94,59,276.50",43940
06-Nov-2025,EQ,"5,352.50","5,408.50","5,305.00","5,309.00","5,322.00","5,326.00","5,345.55","5,717.00","3,344.00",815323,"4,35,83,48,590.00",64064
04-Nov-2025,EQ,"5,475.00","5,475.00","5,252.50","5,539.00","5,303.50","5,309.00","5,321.81","5,717.00","3,344.00",2003141,"10,66,03,43,480.50",149378
03-Nov-2025,EQ,"5,579.50","5,579.50","5,482.00","5,544.00","5,532.00","5,539.00","5,539.61","5,717.00","3,344.00",223771,"1,23,96,03,576.00",29651
31-Oct-2025,EQ,"5,514.50","5,625.00","5,501.00","5,515.00","5,550.00","5,544.00","5,571.60","5,717.00","3,344.00",424188,"2,36,34,04,949.50",40574
30-Oct-2025,EQ,"5,570.50","5,587.50","5,493.00","5,551.50","5,502.00","5,515.00","5,522.27","5,717.00","3,344.00",402078,"2,22,03,84,759.50",29740
29-Oct-2025,EQ,"5,637.50","5,638.50","5,527.00","5,609.50","5,550.00","5,551.50","5,567.96","5,717.00","3,344.00",432099,"2,40,59,09,789.00",36056
28-Oct-2025,EQ,"5,640.00","5,665.00","5,575.00","5,646.50","5,611.00","5,609.50","5,615.02","5,717.00","3,344.00",539781,"3,03,08,82,587.50",48052
27-Oct-2025,EQ,"5,570.00","5,662.00","5,550.00","5,540.50","5,640.00","5,646.50","5,631.88","5,717.00","3,344.00",424721,"2,39,19,79,799.00",42396
24-Oct-2025,EQ,"5,615.00","5,625.00","5,484.50","5,588.50","5,538.00","5,540.50","5,544.29","5,717.00","3,344.00",546761,"3,03,13,99,847.00",57589
23-Oct-2025,EQ,"5,715.00","5,717.00","5,561.50","5,646.50","5,584.00","5,588.50","5,630.30","5,717.00","3,344.00",489097,"2,75,37,60,652.50",56327
21-Oct-2025,EQ,"5,667.00","5,668.00","5,631.00","5,641.00","5,631.00","5,646.50","5,649.32","5,694.00","3,344.00",40575,"22,92,21,120.50",6164
20-Oct-2025,EQ,"5,620.00","5,694.00","5,606.50","5,592.50","5,627.50","5,641.00","5,653.88","5,694.00","3,344.00",368799,"2,08,51,43,658.00",41178
17-Oct-2025,EQ,"5,582.00","5,625.00","5,550.50","5,579.50","5,595.00","5,592.50","5,594.86","5,659.00","3,344.00",435204,"2,43,49,05,985.00",56669
16-Oct-2025,EQ,"5,577.00","5,612.00","5,551.50","5,537.50","5,582.00","5,579.50","5,583.22","5,659.00","3,344.00",294066,"1,64,18,36,228.50",34822
15-Oct-2025,EQ,"5,580.00","5,609.00","5,447.00","5,571.50","5,535.00","5,537.50","5,555.87","5,659.00","3,344.00",484777,"2,69,33,57,742.00",47797
14-Oct-2025,EQ,"5,582.50","5,591.00","5,540.00","5,559.00","5,560.00","5,571.50","5,566.23","5,659.00","3,344.00",375269,"2,08,88,34,634.00",33379
13-Oct-2025,EQ,"5,500.00","5,581.00","5,484.50","5,500.00","5,553.50","5,559.00","5,554.23","5,659.00","3,344.00",417645,"2,31,96,95,591.00",31497
10-Oct-2025,EQ,"5,512.00","5,567.50","5,476.50","5,512.00","5,502.00","5,500.00","5,514.28","5,659.00","3,344.00",835407,"4,60,66,68,114.50",34967
09-Oct-2025,EQ,"5,515.00","5,537.00","5,466.00","5,512.50","5,509.00","5,512.00","5,501.87","5,659.00","3,344.00",872880,"4,80,24,71,413.00",48257
08-Oct-2025,EQ,"5,612.00","5,659.00","5,492.50","5,615.00","5,520.00","5,512.50","5,557.12","5,659.00","3,344.00",789561,"4,38,76,82,709.50",42575
07-Oct-2025,EQ,"5,581.50","5,649.00","5,572.50","5,581.50","5,612.00","5,615.00","5,618.17","5,649.00","3,344.00",858678,"4,82,41,99,749.50",50981
06-Oct-2025,EQ,"5,527.00","5,595.00","5,527.00","5,550.50","5,582.50","5,581.50","5,570.67","5,608.45","3,344.00",844413,"4,70,39,44,698.00",51843
03-Oct-2025,EQ,"5,465.00","5,584.00","5,370.50","5,432.50","5,545.50","5,550.50","5,505.39","5,890.00","3,344.00",1634394,"8,99,79,71,922.50",96490
01-Oct-2025,EQ,"5,472.50","5,519.00","5,410.00","5,472.50","5,437.50","5,432.50","5,445.33","5,890.00","3,344.00",701001,"3,81,71,84,816.50",49610
30-Sep-2025,EQ,"5,323.00","5,483.50","5,323.00","5,300.50","5,473.50","5,472.50","5,428.15","5,890.00","3,344.00",1141788,"6,19,77,97,497.00",104881
29-Sep-2025,EQ,"5,328.00","5,429.00","5,269.00","5,328.00","5,345.50","5,300.50","5,305.97","5,890.00","3,344.00",8318930,"44,14,00,33,567.00",183164
26-Sep-2025,EQ,"5,354.50","5,454.00","5,308.50","5,354.50","5,319.00","5,328.00","5,383.55","6,246.25","3,344.00",689941,"3,71,43,33,808.50",74366
25-Sep-2025,EQ,"5,270.00","5,374.00","5,231.00","5,277.00","5,356.50","5,354.50","5,310.92","6,246.25","3,344.00",640474,"3,40,15,06,732.50",60414
24-Sep-2025,EQ,"5,370.00","5,376.00","5,265.00","5,370.50","5,270.00","5,277.00","5,302.39","6,246.25","3,344.00",410267,"2,17,53,95,558.00",44352
23-Sep-2025,EQ,"5,450.00","5,514.00","5,351.00","5,429.50","5,365.00","5,370.50","5,416.05","6,246.25","3,344.00",507377,"2,74,79,80,582.00",58841
22-Sep-2025,EQ,"5,409.00","5,499.00","5,400.00","5,408.00","5,416.50","5,429.50","5,470.93","6,246.25","3,344.00",672445,"3,67,88,97,916.00",54066
19-Sep-2025,EQ,"5,390.00","5,435.00","5,372.00","5,370.00","5,415.00","5,408.00","5,399.31","6,246.25","3,344.00",579031,"3,12,63,69,323.00",38749
18-Sep-2025,EQ,"5,360.00","5,387.00","5,340.00","5,350.00","5,374.50","5,370.00","5,366.95","6,246.25","3,344.00",420977,"2,25,93,63,287.00",33380
17-Sep-2025,EQ,"5,344.00","5,388.00","5,310.50","5,316.00","5,350.00","5,350.00","5,358.08","6,246.25","3,344.00",616629,"3,30,39,48,241.00",45214
16-Sep-2025,EQ,"5,307.00","5,349.00","5,284.00","5,288.50","5,317.00","5,316.00","5,323.34","6,246.25","3,344.00",925160,"4,92,49,38,977.50",58356
