DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
15-Sep-2025,EQ,"5,324.00","5,356.00","5,268.00","5,301.50","5,292.00","5,288.50","5,299.45","6,246.25","3,344.00",588879,"3,12,07,35,475.50",44001
12-Sep-2025,EQ,"5,306.00","5,389.50","5,286.00","5,302.00","5,310.00","5,301.50","5,323.63","6,246.25","3,344.00",537933,"2,86,37,56,675.50",56555
11-Sep-2025,EQ,"5,350.50","5,363.00","5,286.00","5,350.50","5,303.00","5,302.00","5,306.71","6,246.25","3,344.00",765635,"4,06,30,02,580.00",76258
10-Sep-2025,EQ,"5,450.00","5,458.00","5,317.50","5,423.50","5,345.00","5,350.50","5,361.79","6,246.25","3,344.00",536616,"2,87,72,22,609.50",70707
09-Sep-2025,EQ,"5,465.50","5,488.00","5,391.00","5,443.00","5,445.00","5,423.50","5,433.89","6,246.25","3,344.00",608443,"3,30,62,11,165.50",62198
08-Sep-2025,EQ,"5,370.00","5,524.50","5,335.00","5,363.00","5,439.50","5,443.00","5,473.59","6,246.25","3,344.00",726543,"3,97,68,00,837.50",76589
05-Sep-2025,EQ,"5,360.00","5,419.50","5,348.50","5,351.00","5,370.00","5,363.00","5,370.23","6,246.25","3,344.00",517415,"2,77,86,39,259.00",67904
04-Sep-2025,EQ,"5,505.00","5,519.00","5,341.00","5,349.00","5,356.00","5,351.00","5,389.96","6,246.25","3,344.00",1187848,"6,40,24,56,502.50",113123
03-Sep-2025,EQ,"5,325.00","5,363.50","5,256.50","5,312.00","5,345.00","5,349.00","5,322.71","6,246.25","3,344.00",659989,"3,51,29,26,777.00",55568
02-Sep-2025,EQ,"5,290.00","5,348.00","5,208.00","5,244.00","5,320.00","5,312.00","5,288.00","6,246.25","3,344.00",962257,"5,08,84,19,061.00",85643
01-Sep-2025,EQ,"5,113.50","5,259.50","5,109.50","5,087.70","5,250.00","5,244.00","5,193.65","6,246.25","3,344.00",659443,"3,42,49,19,150.50",57368
29-Aug-2025,EQ,"5,099.50","5,148.30","5,061.40","5,091.70","5,109.50","5,087.70","5,098.90","6,246.25","3,344.00",783364,"3,99,42,92,415.50",76479
28-Aug-2025,EQ,"5,230.00","5,246.00","5,078.40","5,073.40","5,106.60","5,091.70","5,143.95","6,246.25","3,344.00",1584393,"8,15,00,38,625.90",143573
26-Aug-2025,EQ,"5,063.80","5,143.00","5,041.00","5,063.80","5,074.90","5,073.40","5,091.71","6,246.25","3,344.00",1662083,"8,46,28,48,888.60",101272
25-Aug-2025,EQ,"5,010.00","5,079.90","4,976.00","4,997.90","5,067.00","5,063.80","5,046.86","6,246.25","3,344.00",693190,"3,49,84,33,963.20",66804
22-Aug-2025,EQ,"5,097.10","5,123.30","4,982.00","5,097.10","4,992.30","4,997.90","5,015.85","6,246.25","3,344.00",1357460,"6,80,88,20,952.90",89070
21-Aug-2025,EQ,"5,136.00","5,158.90","5,040.00","5,136.00","5,109.00","5,097.10","5,102.53","6,246.25","3,344.00",819430,"4,18,11,66,575.80",75510
20-Aug-2025,EQ,"5,120.00","5,165.00","5,111.10","5,118.20","5,133.50","5,136.00","5,143.97","6,246.25","3,344.00",916240,"4,71,31,11,833.90",80954
19-Aug-2025,EQ,"4,984.00","5,139.00","4,984.00","4,984.00","5,116.80","5,118.20","5,085.76","6,246.25","3,344.00",1509894,"7,67,89,61,008.50",146312
18-Aug-2025,EQ,"4,900.00","5,119.00","4,900.00","4,708.10","4,990.00","4,984.00","5,041.54","6,246.25","3,344.00",3698091,"18,64,40,83,114.90",272977
14-Aug-2025,EQ,"4,770.00","4,773.50","4,690.50","4,768.70","4,708.00","4,708.10","4,728.30","6,246.25","3,344.00",373862,"1,76,77,30,041.60",44143
13-Aug-2025,EQ,"4,668.30","4,793.50","4,650.20","4,645.20","4,754.50","4,768.70","4,754.76","6,246.25","3,344.00",1342794,"6,38,46,69,263.20",122893
12-Aug-2025,EQ,"4,589.00","4,669.60","4,571.00","4,562.20","4,644.00","4,645.20","4,639.70","6,246.25","3,344.00",723767,"3,35,80,58,999.90",99926
11-Aug-2025,EQ,"4,603.00","4,624.70","4,539.00","4,599.80","4,565.00","4,562.20","4,569.30","6,246.25","3,344.00",455558,"2,08,15,81,374.90",68886
08-Aug-2025,EQ,"4,660.00","4,712.00","4,588.10","4,660.70","4,600.00","4,599.80","4,649.60","6,246.25","3,344.00",972461,"4,52,15,50,461.60",93029
07-Aug-2025,EQ,"4,430.00","4,674.90","4,422.30","4,474.90","4,666.10","4,660.70","4,576.59","6,246.25","3,344.00",2121194,"9,70,78,32,781.00",143867
06-Aug-2025,EQ,"4,549.60","4,549.90","4,462.10","4,546.80","4,470.10","4,474.90","4,490.06","6,246.25","3,344.00",574216,"2,57,82,65,835.40",51719
05-Aug-2025,EQ,"4,536.00","4,581.50","4,515.90","4,535.90","4,540.00","4,546.80","4,553.30","6,246.25","3,344.00",803505,"3,65,85,99,465.90",72516
04-Aug-2025,EQ,"4,315.90","4,550.00","4,310.10","4,311.60","4,535.00","4,535.90","4,462.32","6,246.25","3,344.00",1454995,"6,49,26,55,162.30",118704
01-Aug-2025,EQ,"4,255.10","4,322.00","4,240.00","4,260.70","4,309.00","4,311.60","4,298.76","6,246.25","3,344.00",473918,"2,03,72,58,394.20",47072
31-Jul-2025,EQ,"4,210.00","4,303.00","4,201.00","4,251.30","4,251.90","4,260.70","4,255.02","6,246.25","3,344.00",446590,"1,90,02,49,927.70",50482
30-Jul-2025,EQ,"4,311.00","4,325.80","4,215.70","4,325.20","4,241.00","4,251.30","4,252.05","6,246.25","3,344.00",547169,"2,32,65,90,339.80",55058
29-Jul-2025,EQ,"4,290.00","4,334.40","4,265.60","4,291.10","4,331.00","4,325.20","4,320.28","6,246.25","3,344.00",422393,"1,82,48,54,339.70",35073
28-Jul-2025,EQ,"4,215.50","4,307.00","4,215.50","4,230.70","4,292.00","4,291.10","4,280.52","6,246.25","3,344.00",462891,"1,98,14,12,429.50",49413
25-Jul-2025,EQ,"4,278.00","4,290.80","4,195.00","4,301.90","4,221.40","4,230.70","4,225.87","6,246.25","3,344.00",630896,"2,66,60,87,585.40",58776
24-Jul-2025,EQ,"4,310.00","4,320.00","4,255.10","4,363.70","4,301.00","4,301.90","4,290.48","6,246.25","3,344.00",584473,"2,50,76,66,988.00",68410
23-Jul-2025,EQ,"4,360.00","4,377.00","4,325.90","4,342.40","4,369.10","4,363.70","4,356.48","6,246.25","3,344.00",376802,"1,64,15,31,558.40",39820
22-Jul-2025,EQ,"4,418.00","4,431.70","4,318.80","4,408.20","4,344.00","4,342.40","4,363.26","6,246.25","3,344.00",463290,"2,02,14,56,136.30",58167
21-Jul-2025,EQ,"4,410.00","4,422.00","4,346.20","4,396.70","4,411.00","4,408.20","4,397.16","6,246.25","3,344.00",269975,"1,18,71,24,451.40",42108
18-Jul-2025,EQ,"4,450.00","4,484.00","4,387.20","4,443.60","4,401.00","4,396.70","4,419.12","6,246.25","3,344.00",370997,"1,63,94,79,882.00",51655
17-Jul-2025,EQ,"4,437.00","4,463.90","4,412.00","4,424.50","4,445.00","4,443.60","4,444.20","6,246.25","3,344.00",414759,"1,84,32,71,823.90",56944
16-Jul-2025,EQ,"4,454.00","4,470.00","4,371.00","4,454.00","4,420.10","4,424.50","4,412.79","6,246.25","3,344.00",791606,"3,49,31,91,311.80",73062
15-Jul-2025,EQ,"4,275.80","4,465.00","4,260.10","4,251.70","4,462.10","4,454.00","4,409.15","6,246.25","3,344.00",1756329,"7,74,39,15,409.80",145796
14-Jul-2025,EQ,"4,219.00","4,259.00","4,197.20","4,218.70","4,244.80","4,251.70","4,230.30","6,246.25","3,344.00",293675,"1,24,23,34,653.00",38005
11-Jul-2025,EQ,"4,300.10","4,340.00","4,190.00","4,321.30","4,203.00","4,218.70","4,257.72","6,246.25","3,344.00",556464,"2,36,92,66,321.00",60498
10-Jul-2025,EQ,"4,330.10","4,348.90","4,310.00","4,333.10","4,315.80","4,321.30","4,327.16","6,246.25","3,344.00",368728,"1,59,55,45,645.40",31324
09-Jul-2025,EQ,"4,300.00","4,344.00","4,290.20","4,300.40","4,328.00","4,333.10","4,327.13","6,246.25","3,344.00",276485,"1,19,63,86,431.70",33553
08-Jul-2025,EQ,"4,305.10","4,329.00","4,240.00","4,307.00","4,297.00","4,300.40","4,285.67","6,246.25","3,344.00",467771,"2,00,47,09,874.60",42359
07-Jul-2025,EQ,"4,340.00","4,359.60","4,293.00","4,345.00","4,305.10","4,307.00","4,319.51","6,246.25","3,344.00",353771,"1,52,81,16,344.30",47151
04-Jul-2025,EQ,"4,325.00","4,374.70","4,307.10","4,310.60","4,337.80","4,345.00","4,346.45","6,246.25","3,344.00",437195,"1,90,02,44,161.50",44406
03-Jul-2025,EQ,"4,244.00","4,350.00","4,238.00","4,243.70","4,318.00","4,310.60","4,308.22","6,246.25","3,344.00",650625,"2,80,30,36,638.30",50000
02-Jul-2025,EQ,"4,284.40","4,324.60","4,230.10","4,226.00","4,238.00","4,243.70","4,255.17","6,246.25","3,344.00",808159,"3,43,88,53,198.70",60384
01-Jul-2025,EQ,"4,258.30","4,264.00","4,190.10","4,237.10","4,229.00","4,226.00","4,218.60","6,246.25","3,344.00",480538,"2,02,71,98,588.30",51255
30-Jun-2025,EQ,"4,344.00","4,344.00","4,211.00","4,320.30","4,235.60","4,237.10","4,246.25","6,246.25","3,344.00",871009,"3,69,85,20,567.10",68451
27-Jun-2025,EQ,"4,299.00","4,349.90","4,285.00","4,278.00","4,320.00","4,320.30","4,325.17","6,246.25","3,344.00",543489,"2,35,06,84,844.70",44804
26-Jun-2025,EQ,"4,305.90","4,324.90","4,248.10","4,300.80","4,281.50","4,278.00","4,271.98","6,246.25","3,344.00",795726,"3,39,93,24,163.60",60872
25-Jun-2025,EQ,"4,301.50","4,357.90","4,290.00","4,292.50","4,297.90","4,300.80","4,316.61","6,246.25","3,344.00",412213,"1,77,93,62,062.80",48686
24-Jun-2025,EQ,"4,283.10","4,330.00","4,262.00","4,253.10","4,290.00","4,292.50","4,298.71","6,246.25","3,344.00",469217,"2,01,70,27,296.10",36045
23-Jun-2025,EQ,"4,320.00","4,324.70","4,245.00","4,338.50","4,247.20","4,253.10","4,268.53","6,246.25","3,344.00",580717,"2,47,88,05,792.10",46249
20-Jun-2025,EQ,"4,380.50","4,382.40","4,204.90","4,384.30","4,331.10","4,338.50","4,309.88","6,246.25","3,344.00",1159015,"4,99,52,18,992.90",77616
19-Jun-2025,EQ,"4,374.90","4,404.00","4,350.30","4,357.90","4,370.80","4,384.30","4,379.16","6,246.25","3,344.00",425692,"1,86,41,72,016.90",42272
18-Jun-2025,EQ,"4,352.00","4,432.00","4,350.00","4,371.00","4,360.00","4,357.90","4,389.08","6,246.25","3,344.00",370443,"1,62,59,03,019.30",35655
17-Jun-2025,EQ,"4,369.00","4,390.00","4,333.80","4,364.50","4,370.00","4,371.00","4,370.36","6,246.25","3,344.00",331648,"1,44,94,21,210.70",31883
16-Jun-2025,EQ,"4,316.00","4,414.10","4,312.50","4,333.80","4,360.00","4,364.50","4,370.63","6,246.25","3,344.00",360242,"1,57,44,86,180.20",50574
13-Jun-2025,EQ,"4,266.10","4,347.00","4,251.40","4,362.80","4,338.90","4,333.80","4,306.99","6,246.25","3,344.00",521000,"2,24,39,44,138.40",49839
12-Jun-2025,EQ,"4,410.30","4,425.00","4,340.00","4,410.30","4,350.10","4,362.80","4,380.97","6,246.25","3,344.00",813687,"3,56,47,39,243.00",73955
11-Jun-2025,EQ,"4,375.00","4,486.70","4,365.90","4,379.00","4,410.00","4,410.30","4,444.57","6,246.25","3,344.00",1241569,"5,51,82,39,199.70",99029
10-Jun-2025,EQ,"4,370.10","4,392.00","4,329.70","4,349.40","4,380.00","4,379.00","4,374.04","6,246.25","3,344.00",469185,"2,05,22,33,654.70",50851
09-Jun-2025,EQ,"4,304.90","4,360.00","4,275.00","4,268.00","4,342.00","4,349.40","4,326.16","6,246.25","3,344.00",495256,"2,14,25,58,785.70",46833
06-Jun-2025,EQ,"4,189.00","4,296.90","4,158.10","4,178.90","4,277.00","4,268.00","4,250.65","6,246.25","3,344.00",551467,"2,34,40,94,558.70",49313
05-Jun-2025,EQ,"4,227.80","4,227.80","4,172.80","4,200.60","4,177.00","4,178.90","4,197.67","6,246.25","3,344.00",394746,"1,65,70,12,703.40",46740
04-Jun-2025,EQ,"4,213.00","4,240.70","4,191.30","4,208.60","4,203.70","4,200.60","4,213.66","6,246.25","3,344.00",353642,"1,49,01,25,481.60",35562
03-Jun-2025,EQ,"4,250.00","4,280.50","4,201.00","4,232.30","4,205.10","4,208.60","4,234.69","6,246.25","3,344.00",417447,"1,76,77,59,767.50",40597
02-Jun-2025,EQ,"4,310.10","4,318.70","4,196.00","4,309.30","4,221.00","4,232.30","4,227.50","6,246.25","3,344.00",771163,"3,26,00,88,575.50",64801
30-May-2025,EQ,"4,341.60","4,380.00","4,289.30","4,356.60","4,310.10","4,309.30","4,322.44","6,246.25","3,344.00",914311,"3,95,20,53,165.30",47296
29-May-2025,EQ,"4,384.00","4,384.00","4,332.10","4,362.20","4,355.00","4,356.60","4,355.58","6,246.25","3,344.00",369150,"1,60,78,60,799.70",39719
28-May-2025,EQ,"4,368.00","4,383.40","4,310.50","4,338.20","4,376.00","4,362.20","4,341.15","6,246.25","3,344.00",424160,"1,84,13,43,547.70",37891
27-May-2025,EQ,"4,370.50","4,374.90","4,300.00","4,359.40","4,348.90","4,338.20","4,329.34","6,246.25","3,344.00",411809,"1,78,28,62,252.40",42455
26-May-2025,EQ,"4,309.90","4,418.30","4,300.00","4,308.80","4,358.00","4,359.40","4,377.33","6,246.25","3,344.00",765160,"3,34,93,56,751.80",65081
23-May-2025,EQ,"4,288.90","4,335.00","4,276.40","4,276.30","4,307.50","4,308.80","4,309.09","6,246.25","3,344.00",461297,"1,98,77,72,365.30",35549
22-May-2025,EQ,"4,250.00","4,284.00","4,202.90","4,263.80","4,272.10","4,276.30","4,250.89","6,246.25","3,344.00",394809,"1,67,82,90,104.30",61769
21-May-2025,EQ,"4,241.00","4,288.90","4,212.00","4,241.60","4,253.00","4,263.80","4,253.37","6,246.25","3,344.00",396931,"1,68,82,94,135.80",35441
20-May-2025,EQ,"4,409.00","4,437.20","4,231.40","4,387.70","4,249.00","4,241.60","4,286.71","6,246.25","3,344.00",842529,"3,61,16,81,386.40",71488
19-May-2025,EQ,"4,323.10","4,454.60","4,323.10","4,345.30","4,384.00","4,387.70","4,408.31","6,246.25","3,344.00",753807,"3,32,30,11,906.40",84076
16-May-2025,EQ,"4,330.00","4,363.00","4,294.30","4,325.00","4,335.00","4,345.30","4,325.72","6,246.25","3,344.00",765257,"3,31,02,87,241.90",76782
15-May-2025,EQ,"4,083.00","4,347.00","4,067.20","4,067.20","4,318.00","4,325.00","4,254.84","6,246.25","3,344.00",2629014,"11,18,60,27,876.80",202903
14-May-2025,EQ,"4,070.00","4,107.80","3,933.00","4,063.60","4,050.00","4,067.20","4,036.55","6,246.25","3,344.00",1199813,"4,84,31,04,200.60",120276
13-May-2025,EQ,"3,999.00","4,098.40","3,957.50","3,984.90","4,055.50","4,063.60","4,035.03","6,246.25","3,344.00",1197629,"4,83,24,69,645.00",105993
12-May-2025,EQ,"3,929.90","3,999.50","3,910.00","3,853.90","3,998.00","3,984.90","3,951.12","6,246.25","3,344.00",547435,"2,16,29,80,822.10",49149
09-May-2025,EQ,"3,735.00","3,896.10","3,735.00","3,800.50","3,850.00","3,853.90","3,842.49","6,246.25","3,344.00",859973,"3,30,44,33,724.50",66473
08-May-2025,EQ,"3,869.00","3,875.00","3,775.70","3,868.00","3,800.00","3,800.50","3,811.25","6,246.25","3,344.00",739365,"2,81,79,05,820.20",65769
07-May-2025,EQ,"3,820.00","3,894.80","3,813.60","3,872.60","3,860.50","3,868.00","3,869.07","6,246.25","3,344.00",448141,"1,73,38,86,936.80",49089
06-May-2025,EQ,"3,785.00","3,908.00","3,781.00","3,767.60","3,861.00","3,872.60","3,870.23","6,246.25","3,344.00",1210118,"4,68,34,40,377.90",98164
05-May-2025,EQ,"3,769.00","3,794.50","3,742.30","3,740.50","3,785.00","3,767.60","3,768.34","6,246.25","3,344.00",640182,"2,41,24,21,455.30",50202
02-May-2025,EQ,"3,803.60","3,914.00","3,725.00","3,827.40","3,741.00","3,740.50","3,796.79","6,246.25","3,344.00",1042867,"3,95,95,45,681.30",88831
30-Apr-2025,EQ,"3,852.70","3,867.50","3,806.50","3,852.70","3,836.00","3,827.40","3,826.00","6,246.25","3,344.00",892342,"3,41,41,01,726.40",59174
29-Apr-2025,EQ,"3,935.50","3,953.90","3,846.40","3,911.70","3,855.10","3,852.70","3,883.81","6,246.25","3,344.00",428581,"1,66,45,26,010.90",40782
28-Apr-2025,EQ,"3,895.00","3,935.00","3,846.50","3,895.50","3,920.60","3,911.70","3,897.96","6,246.25","3,344.00",521342,"2,03,21,70,819.70",63569
25-Apr-2025,EQ,"3,960.00","3,994.10","3,839.90","3,954.50","3,876.00","3,895.50","3,901.96","6,246.25","3,344.00",652719,"2,54,68,82,771.80",63879
24-Apr-2025,EQ,"3,940.60","3,988.00","3,924.90","3,940.50","3,962.90","3,954.50","3,954.86","6,246.25","3,344.00",1227984,"4,85,65,07,648.30",73562
23-Apr-2025,EQ,"3,862.10","3,954.20","3,822.60","3,833.60","3,930.00","3,940.50","3,888.97","6,246.25","3,344.00",800615,"3,11,35,66,829.10",77599
22-Apr-2025,EQ,"3,901.00","3,902.90","3,821.20","3,917.00","3,837.90","3,833.60","3,837.85","6,246.25","3,344.00",927543,"3,55,97,67,491.40",71536
21-Apr-2025,EQ,"3,794.00","3,932.50","3,756.00","3,771.80","3,903.40","3,917.00","3,872.62","6,246.25","3,344.00",1031160,"3,99,32,90,529.50",69820
17-Apr-2025,EQ,"3,781.90","3,797.60","3,664.30","3,781.90","3,772.00","3,771.80","3,731.76","6,246.25","3,344.00",970749,"3,62,26,05,358.90",123832
16-Apr-2025,EQ,"3,809.00","3,816.60","3,742.00","3,803.90","3,790.00","3,781.90","3,769.13","6,246.25","3,344.00",491227,"1,85,15,00,486.10",55108
15-Apr-2025,EQ,"3,749.00","3,816.00","3,686.50","3,666.00","3,808.10","3,803.90","3,772.25","6,246.25","3,344.00",604277,"2,27,94,83,519.60",63500
11-Apr-2025,EQ,"3,620.45","3,704.10","3,620.45","3,610.90","3,663.00","3,666.00","3,667.44","6,246.25","3,344.00",436704,"1,60,15,87,141.65",42603
09-Apr-2025,EQ,"3,590.00","3,678.75","3,538.00","3,574.15","3,621.45","3,610.90","3,615.10","6,246.25","3,344.00",584571,"2,11,32,80,031.80",69533
08-Apr-2025,EQ,"3,600.00","3,622.90","3,510.25","3,526.90","3,581.00","3,574.15","3,554.61","6,246.25","3,344.00",450859,"1,60,26,26,557.80",57580
07-Apr-2025,EQ,"3,478.95","3,545.00","3,344.00","3,659.20","3,526.05","3,526.90","3,476.12","6,246.25","3,344.00",605866,"2,10,60,62,052.35",69578
04-Apr-2025,EQ,"3,744.95","3,744.95","3,632.55","3,753.35","3,662.45","3,659.20","3,666.23","6,246.25","3,461.60",330498,"1,21,16,81,429.75",46613
03-Apr-2025,EQ,"3,780.00","3,807.10","3,735.65","3,783.95","3,745.00","3,753.35","3,760.69","6,246.25","3,461.60",339509,"1,27,67,87,860.05",37683
02-Apr-2025,EQ,"3,770.00","3,789.80","3,732.90","3,762.05","3,782.10","3,783.95","3,773.66","6,246.25","3,461.60",321687,"1,21,39,36,917.30",30335
01-Apr-2025,EQ,"3,707.35","3,816.60","3,707.35","3,722.95","3,767.00","3,762.05","3,774.65","6,246.25","3,461.60",506307,"1,91,11,31,129.00",55234
28-Mar-2025,EQ,"3,779.00","3,808.75","3,707.35","3,772.05","3,721.00","3,722.95","3,754.96","6,246.25","3,461.60",509889,"1,91,46,14,092.60",57695
27-Mar-2025,EQ,"3,634.00","3,789.00","3,610.35","3,645.95","3,760.00","3,772.05","3,744.45","6,246.25","3,461.60",1525094,"5,71,06,40,673.10",123576
26-Mar-2025,EQ,"3,650.00","3,669.30","3,605.40","3,627.95","3,653.00","3,645.95","3,635.22","6,246.25","3,461.60",755658,"2,74,69,82,611.70",66082
25-Mar-2025,EQ,"3,652.50","3,675.70","3,615.00","3,626.35","3,630.00","3,627.95","3,642.33","6,246.25","3,461.60",544164,"1,98,20,22,619.20",50512
24-Mar-2025,EQ,"3,658.00","3,687.35","3,582.85","3,629.00","3,625.75","3,626.35","3,620.65","6,246.25","3,461.60",663262,"2,40,14,40,596.20",74980
21-Mar-2025,EQ,"3,629.00","3,711.90","3,611.75","3,597.15","3,633.00","3,629.00","3,648.71","6,246.25","3,461.60",1195882,"4,36,34,26,069.00",70199
20-Mar-2025,EQ,"3,579.00","3,634.00","3,561.25","3,537.00","3,600.00","3,597.15","3,599.35","6,246.25","3,461.60",771668,"2,77,75,04,495.50",57314
19-Mar-2025,EQ,"3,585.00","3,588.85","3,514.15","3,564.65","3,539.95","3,537.00","3,541.17","6,246.25","3,461.60",674188,"2,38,74,11,221.00",85410
18-Mar-2025,EQ,"3,500.00","3,571.70","3,500.00","3,493.10","3,559.65","3,564.65","3,542.69","6,246.25","3,461.60",533589,"1,89,03,42,825.45",45489
17-Mar-2025,EQ,"3,486.00","3,549.00","3,461.60","3,529.15","3,490.00","3,493.10","3,503.26","6,246.25","3,461.60",673556,"2,35,96,43,366.00",74618